EntryID,BillID,Date,Task  by Staff,Material,Sales,Status,Net Profit,Net Cost,Customer No,Payment Mode,Due Bill,Advance
1,1.411,"Monday, January 1, 2024",Staff_5,Silicon,1799,Running Bill,395,1404,37,Cash,,
2,1.412,"Monday, January 1, 2024",Staff_5,Metal,1855,Complete Bill,685,1170,33,UPI Transfer,,
3,1.413,"Monday, January 1, 2024",Staff_5,Sequins,2422,Complete Bill,1090,1333,43,Cash,,
4,1.414,"Monday, January 1, 2024",Staff_4,Embroidery,2093,Complete Bill,1430,663,19,Scan &  Pay,,
5,1.415,"Tuesday, January 2, 2024",Staff_5,Silicon,973,Complete Bill,-249,1222,31,UPI Transfer,,
6,1.416,"Tuesday, January 2, 2024",Staff_1,Wool,609,Running Bill,-464,1073,17,Cash,,
7,1.417,"Tuesday, January 2, 2024",Staff_1,Wool,1295,Running Bill,255,1040,17,Cash,,
8,1.418,"Tuesday, January 2, 2024",Staff_1,Silicon,1386,Complete Bill,203,1183,22,Scan &  Pay,,
9,1.419,"Tuesday, January 2, 2024",Staff_4,Sequins,1911,Running Bill,1242,670,16,UPI Transfer,,
10,1.42,"Tuesday, January 2, 2024",Staff_3,Metal,2947,Running Bill,2167,780,24,Cash,,
11,1.421,"Wednesday, January 3, 2024",Staff_1,Embroidery,735,Complete Bill,-305,1040,14,Scan &  Pay,,
12,1.422,"Wednesday, January 3, 2024",Staff_1,Sequins,427,Running Bill,-646,1073,24,Scan &  Pay,,
13,1.423,"Wednesday, January 3, 2024",Staff_2,Embroidery,1225,Running Bill,543,683,24,Scan &  Pay,,
14,1.424,"Wednesday, January 3, 2024",Staff_3,Metal,2009,Complete Bill,1138,871,18,Scan &  Pay,,
15,1.425,"Wednesday, January 3, 2024",Staff_3,Sequins,448,Running Bill,-404,852,20,Scan &  Pay,,
16,1.426,"Wednesday, January 3, 2024",Staff_4,Metal,1869,Running Bill,1096,774,24,Cash,,
17,1.427,"Thursday, January 4, 2024",Staff_1,Metal,1603,Running Bill,680,923,16,Cash,,
18,1.428,"Thursday, January 4, 2024",Staff_2,Wool,3080,Running Bill,2359,722,14,Cash,,
19,1.429,"Thursday, January 4, 2024",Staff_1,Wool,3010,Running Bill,2016,995,16,Scan &  Pay,,
20,1.43,"Thursday, January 4, 2024",Staff_1,Metal,357,Running Bill,-683,1040,16,Cash,,
21,1.431,"Thursday, January 4, 2024",Staff_5,Embroidery,2415,Running Bill,1213,1203,37,Scan &  Pay,,
22,1.432,"Thursday, January 4, 2024",Staff_5,Metal,1064,Complete Bill,-256,1320,32,UPI Transfer,,
23,1.433,"Thursday, January 4, 2024",Staff_2,Wool,980,Complete Bill,161,819,17,Scan &  Pay,,
24,1.434,"Thursday, January 4, 2024",Staff_5,Silicon,1015,Complete Bill,-357,1372,43,Cash,,
25,1.435,"Thursday, January 4, 2024",Staff_3,Metal,2121,Complete Bill,1283,839,18,Scan &  Pay,,
26,1.436,"Friday, January 5, 2024",Staff_1,Silicon,3136,Complete Bill,2096,1040,15,Scan &  Pay,,
27,1.437,"Friday, January 5, 2024",Staff_2,Embroidery,749,Complete Bill,67,683,19,Scan &  Pay,,
28,1.438,"Friday, January 5, 2024",Staff_2,Silicon,2394,Complete Bill,1660,735,19,Scan &  Pay,,
29,1.439,"Friday, January 5, 2024",Staff_4,Embroidery,371,Running Bill,-344,715,14,UPI Transfer,,
30,1.44,"Friday, January 5, 2024",Staff_4,Silicon,2695,Running Bill,1993,702,15,UPI Transfer,,
31,1.441,"Friday, January 5, 2024",Staff_3,Sequins,3311,Running Bill,2427,884,16,UPI Transfer,,
32,1.442,"Saturday, January 6, 2024",Staff_5,Metal,2219,Due Bill,1010,1209,36,Scan &  Pay,1219,
33,1.443,"Saturday, January 6, 2024",Staff_4,Wool,2163,Complete Bill,1396,767,21,Cash,,
34,1.444,"Saturday, January 6, 2024",Staff_1,Silicon,2072,Running Bill,909,1164,24,Cash,,
35,1.445,"Saturday, January 6, 2024",Staff_3,Silicon,1071,Running Bill,233,839,14,UPI Transfer,,
36,1.446,"Saturday, January 6, 2024",Staff_3,Sequins,1834,Running Bill,924,910,16,UPI Transfer,,
37,1.447,"Saturday, January 6, 2024",Staff_4,Metal,1680,Running Bill,926,754,15,UPI Transfer,,
38,1.448,"Sunday, January 7, 2024",Staff_2,Embroidery,2016,Running Bill,1210,806,20,Cash,,
39,1.449,"Sunday, January 7, 2024",Staff_5,Wool,3283,Complete Bill,1834,1450,44,Cash,,
40,1.45,"Sunday, January 7, 2024",Staff_1,Silicon,1827,Running Bill,651,1177,23,Cash,,
41,1.451,"Sunday, January 7, 2024",Staff_3,Wool,651,Complete Bill,-259,910,22,Cash,,
42,1.452,"Monday, January 8, 2024",Staff_5,Embroidery,1547,Advance Bill,215,1333,33,Scan &  Pay,,500
43,1.453,"Monday, January 8, 2024",Staff_5,Sequins,1204,Complete Bill,-194,1398,29,UPI Transfer,,
44,1.454,"Monday, January 8, 2024",Staff_1,Sequins,3150,Complete Bill,2078,1073,15,UPI Transfer,,
45,1.455,"Monday, January 8, 2024",Staff_5,Silicon,3444,Complete Bill,2209,1235,39,Cash,,
46,1.456,"Monday, January 8, 2024",Staff_2,Sequins,3206,Running Bill,2446,761,15,Scan &  Pay,,
47,1.457,"Monday, January 8, 2024",Staff_1,Metal,2282,Running Bill,1034,1248,16,Cash,,
48,1.458,"Monday, January 8, 2024",Staff_1,Silicon,2737,Complete Bill,1548,1190,18,Scan &  Pay,,
49,1.459,"Monday, January 8, 2024",Staff_4,Silicon,511,Complete Bill,-256,767,21,Cash,,
50,1.46,"Monday, January 8, 2024",Staff_4,Sequins,1204,Running Bill,528,676,17,Scan &  Pay,,
51,1.461,"Monday, January 8, 2024",Staff_3,Sequins,2828,Running Bill,1983,845,20,Scan &  Pay,,
52,1.462,"Monday, January 8, 2024",Staff_4,Embroidery,1309,Running Bill,523,787,15,UPI Transfer,,
53,1.463,"Monday, January 8, 2024",Staff_4,Embroidery,1239,Complete Bill,557,683,18,Scan &  Pay,,
54,1.464,"Monday, January 8, 2024",Staff_4,Metal,1421,Complete Bill,700,722,18,Scan &  Pay,,
55,1.465,"Tuesday, January 9, 2024",Staff_2,Embroidery,483,Running Bill,-213,696,17,Scan &  Pay,,
56,1.466,"Tuesday, January 9, 2024",Staff_5,Sequins,2275,Complete Bill,1053,1222,29,UPI Transfer,,
57,1.467,"Tuesday, January 9, 2024",Staff_1,Sequins,1015,Complete Bill,-38,1053,15,UPI Transfer,,
58,1.468,"Tuesday, January 9, 2024",Staff_2,Embroidery,1589,Running Bill,991,598,15,Scan &  Pay,,
59,1.469,"Tuesday, January 9, 2024",Staff_1,Silicon,1295,Complete Bill,366,930,19,Scan &  Pay,,
60,1.47,"Tuesday, January 9, 2024",Staff_2,Embroidery,1946,Running Bill,1192,754,23,Scan &  Pay,,
61,1.471,"Tuesday, January 9, 2024",Staff_2,Wool,1176,Running Bill,370,806,24,Cash,,
62,1.472,"Tuesday, January 9, 2024",Staff_3,Silicon,3493,Running Bill,2739,754,15,UPI Transfer,,
63,1.473,"Tuesday, January 9, 2024",Staff_4,Sequins,861,Running Bill,172,689,24,Cash,,
64,1.474,"Tuesday, January 9, 2024",Staff_3,Metal,882,Complete Bill,-48,930,21,Cash,,
65,1.475,"Tuesday, January 9, 2024",Staff_3,Sequins,2457,Running Bill,1547,910,16,UPI Transfer,,
66,1.476,"Tuesday, January 9, 2024",Staff_4,Silicon,1603,Running Bill,830,774,16,UPI Transfer,,
67,1.477,"Wednesday, January 10, 2024",Staff_2,Sequins,2485,Complete Bill,1770,715,22,Cash,,
68,1.478,"Wednesday, January 10, 2024",Staff_1,Silicon,483,Running Bill,-531,1014,23,Cash,,
69,1.479,"Wednesday, January 10, 2024",Staff_1,Sequins,1757,Running Bill,802,956,23,UPI Transfer,,
70,1.48,"Wednesday, January 10, 2024",Staff_5,Embroidery,1449,Complete Bill,201,1248,45,Cash,,
71,1.481,"Wednesday, January 10, 2024",Staff_4,Metal,903,Running Bill,169,735,16,UPI Transfer,,
72,1.482,"Wednesday, January 10, 2024",Staff_3,Silicon,1183,Running Bill,319,865,16,UPI Transfer,,
73,1.483,"Wednesday, January 10, 2024",Staff_4,Embroidery,2919,Due Bill,2204,715,23,Cash,1400,
74,1.484,"Thursday, January 11, 2024",Staff_5,Wool,2387,Complete Bill,1198,1190,31,UPI Transfer,,
75,1.485,"Thursday, January 11, 2024",Staff_1,Embroidery,1582,Running Bill,497,1086,17,Scan &  Pay,,
76,1.486,"Thursday, January 11, 2024",Staff_1,Wool,917,Running Bill,-370,1287,23,Cash,,
77,1.487,"Thursday, January 11, 2024",Staff_4,Silicon,427,Running Bill,-249,676,16,UPI Transfer,,
78,1.488,"Thursday, January 11, 2024",Staff_3,Embroidery,2303,Running Bill,1393,910,23,Cash,,
79,1.489,"Thursday, January 11, 2024",Staff_4,Sequins,1204,Complete Bill,515,689,19,Scan &  Pay,,
80,1.49,"Thursday, January 11, 2024",Staff_3,Wool,1652,Complete Bill,820,832,19,Scan &  Pay,,
81,1.491,"Thursday, January 11, 2024",Staff_4,Sequins,2737,Complete Bill,1912,826,22,Cash,,
82,1.492,"Thursday, January 11, 2024",Staff_4,Sequins,1855,Running Bill,1088,767,17,Scan &  Pay,,
83,1.493,"Thursday, January 11, 2024",Staff_3,Sequins,2954,Running Bill,1960,995,24,Cash,,
84,1.494,"Friday, January 12, 2024",Staff_5,Sequins,518,Complete Bill,-893,1411,31,Scan &  Pay,,
85,1.495,"Friday, January 12, 2024",Staff_5,Silicon,3206,Complete Bill,1835,1372,31,UPI Transfer,,
86,1.496,"Friday, January 12, 2024",Staff_2,Silicon,2499,Running Bill,1843,657,15,Cash,,
87,1.497,"Friday, January 12, 2024",Staff_5,Metal,1673,Complete Bill,302,1372,39,Cash,,
88,1.498,"Friday, January 12, 2024",Staff_2,Sequins,2660,Running Bill,2017,644,21,Cash,,
89,1.499,"Friday, January 12, 2024",Staff_4,Embroidery,1225,Running Bill,530,696,15,UPI Transfer,,
90,1.5,"Friday, January 12, 2024",Staff_4,Metal,1225,Running Bill,582,644,17,Scan &  Pay,,
91,1.501,"Friday, January 12, 2024",Staff_4,Sequins,1001,Running Bill,299,702,17,Scan &  Pay,,
92,1.502,"Friday, January 12, 2024",Staff_3,Embroidery,2072,Running Bill,1227,845,17,Scan &  Pay,,
93,1.503,"Friday, January 12, 2024",Staff_4,Silicon,3486,Running Bill,2739,748,17,Scan &  Pay,,
94,1.504,"Friday, January 12, 2024",Staff_4,Sequins,2149,Complete Bill,1408,741,21,Cash,,
95,1.505,"Saturday, January 13, 2024",Staff_1,Wool,658,Complete Bill,-200,858,18,Scan &  Pay,,
96,1.506,"Saturday, January 13, 2024",Staff_2,Wool,2758,Complete Bill,2037,722,18,UPI Transfer,,
97,1.507,"Saturday, January 13, 2024",Staff_2,Metal,2205,Complete Bill,1575,631,18,UPI Transfer,,
98,1.508,"Saturday, January 13, 2024",Staff_2,Sequins,1659,Running Bill,918,741,23,Cash,,
99,1.509,"Saturday, January 13, 2024",Staff_2,Metal,2212,Complete Bill,1517,696,21,Scan &  Pay,,
100,1.51,"Saturday, January 13, 2024",Staff_3,Sequins,2044,Running Bill,1219,826,23,Cash,,
101,1.511,"Saturday, January 13, 2024",Staff_3,Sequins,1610,Running Bill,668,943,24,Cash,,
102,1.512,"Sunday, January 14, 2024",Staff_1,Sequins,2618,Complete Bill,1650,969,15,UPI Transfer,,
103,1.513,"Sunday, January 14, 2024",Staff_1,Sequins,1624,Complete Bill,721,904,18,Scan &  Pay,,
104,1.514,"Sunday, January 14, 2024",Staff_3,Wool,546,Running Bill,-189,735,14,UPI Transfer,,
105,1.515,"Sunday, January 14, 2024",Staff_4,Embroidery,1680,Running Bill,985,696,15,UPI Transfer,,
106,1.516,"Sunday, January 14, 2024",Staff_3,Silicon,2842,Complete Bill,1952,891,22,Cash,,
107,1.517,"Sunday, January 14, 2024",Staff_3,Silicon,553,Complete Bill,-344,897,22,Cash,,
108,1.518,"Monday, January 15, 2024",Staff_5,Embroidery,2716,Complete Bill,1195,1521,39,Cash,,
109,1.519,"Monday, January 15, 2024",Staff_2,Wool,1064,Running Bill,323,741,16,UPI Transfer,,
110,1.52,"Monday, January 15, 2024",Staff_2,Wool,2646,Running Bill,1925,722,20,Scan &  Pay,,
111,1.521,"Monday, January 15, 2024",Staff_4,Sequins,1512,Running Bill,849,663,23,Cash,,
112,1.522,"Monday, January 15, 2024",Staff_4,Sequins,2884,Running Bill,2078,806,14,UPI Transfer,,
113,1.523,"Monday, January 15, 2024",Staff_3,Sequins,2877,Running Bill,2052,826,16,UPI Transfer,,
114,1.524,"Tuesday, January 16, 2024",Staff_1,Wool,2611,Complete Bill,1539,1073,14,Cash,,
115,1.525,"Tuesday, January 16, 2024",Staff_2,Metal,3003,Complete Bill,2334,670,18,Cash,,
116,1.526,"Tuesday, January 16, 2024",Staff_5,Sequins,2996,Advance Bill,1664,1333,43,Cash,,2000
117,1.527,"Tuesday, January 16, 2024",Staff_1,Sequins,2072,Complete Bill,1078,995,22,Scan &  Pay,,
118,1.528,"Tuesday, January 16, 2024",Staff_1,Sequins,3430,Complete Bill,2306,1125,22,Scan &  Pay,,
119,1.529,"Tuesday, January 16, 2024",Staff_5,Sequins,938,Complete Bill,-317,1255,42,Scan &  Pay,,
120,1.53,"Tuesday, January 16, 2024",Staff_3,Embroidery,2072,Running Bill,1260,813,15,UPI Transfer,,
121,1.531,"Tuesday, January 16, 2024",Staff_3,Silicon,798,Running Bill,51,748,14,UPI Transfer,,
122,1.532,"Wednesday, January 17, 2024",Staff_2,Metal,3500,Running Bill,2876,624,17,Cash,,
123,1.533,"Wednesday, January 17, 2024",Staff_2,Metal,1323,Complete Bill,589,735,21,Scan &  Pay,,
124,1.534,"Wednesday, January 17, 2024",Staff_2,Silicon,1148,Complete Bill,342,806,22,Cash,,
125,1.535,"Wednesday, January 17, 2024",Staff_3,Wool,511,Running Bill,-360,871,14,UPI Transfer,,
126,1.536,"Wednesday, January 17, 2024",Staff_3,Metal,959,Running Bill,127,832,16,UPI Transfer,,
127,1.537,"Wednesday, January 17, 2024",Staff_4,Wool,854,Running Bill,165,689,20,Scan &  Pay,,
128,1.538,"Wednesday, January 17, 2024",Staff_3,Metal,1113,Complete Bill,125,988,22,Cash,,
129,1.539,"Wednesday, January 17, 2024",Staff_4,Metal,868,Complete Bill,147,722,22,Cash,,
130,1.54,"Thursday, January 18, 2024",Staff_2,Silicon,763,Running Bill,61,702,20,Scan &  Pay,,
131,1.541,"Thursday, January 18, 2024",Staff_2,Embroidery,1547,Running Bill,871,676,16,Cash,,
132,1.542,"Thursday, January 18, 2024",Staff_5,Metal,1715,Complete Bill,415,1300,42,Cash,,
133,1.543,"Thursday, January 18, 2024",Staff_5,Silicon,1421,Running Bill,251,1170,37,Scan &  Pay,,
134,1.544,"Thursday, January 18, 2024",Staff_5,Metal,455,Running Bill,-787,1242,38,Scan &  Pay,,
135,1.545,"Thursday, January 18, 2024",Staff_4,Wool,1666,Complete Bill,886,780,21,Cash,,
136,1.546,"Thursday, January 18, 2024",Staff_5,Wool,2814,Complete Bill,1495,1320,42,Scan &  Pay,,
137,1.547,"Thursday, January 18, 2024",Staff_2,Sequins,2982,Complete Bill,2215,767,22,UPI Transfer,,
138,1.548,"Thursday, January 18, 2024",Staff_1,Embroidery,406,Running Bill,-823,1229,24,Scan &  Pay,,
139,1.549,"Thursday, January 18, 2024",Staff_4,Metal,2030,Running Bill,1328,702,15,UPI Transfer,,
140,1.55,"Thursday, January 18, 2024",Staff_3,Silicon,2331,Running Bill,1415,917,15,UPI Transfer,,
141,1.551,"Thursday, January 18, 2024",Staff_4,Wool,1211,Running Bill,457,754,20,Scan &  Pay,,
142,1.552,"Thursday, January 18, 2024",Staff_3,Wool,3325,Running Bill,2409,917,20,Scan &  Pay,,
143,1.553,"Thursday, January 18, 2024",Staff_4,Wool,2247,Complete Bill,1493,754,19,Scan &  Pay,,
144,1.554,"Friday, January 19, 2024",Staff_1,Metal,2555,Running Bill,1580,975,17,Scan &  Pay,,
145,1.555,"Friday, January 19, 2024",Staff_1,Embroidery,2632,Complete Bill,1553,1079,19,Cash,,
146,1.556,"Friday, January 19, 2024",Staff_2,Metal,3416,Running Bill,2552,865,20,Scan &  Pay,,
147,1.557,"Friday, January 19, 2024",Staff_2,Silicon,2401,Running Bill,1634,767,20,UPI Transfer,,
148,1.558,"Friday, January 19, 2024",Staff_1,Silicon,2989,Due Bill,2034,956,22,Cash,1489,
149,1.559,"Friday, January 19, 2024",Staff_5,Embroidery,1414,Running Bill,127,1287,36,UPI Transfer,,
150,1.56,"Friday, January 19, 2024",Staff_5,Embroidery,2681,Complete Bill,1401,1281,38,UPI Transfer,,
151,1.561,"Friday, January 19, 2024",Staff_4,Sequins,1218,Complete Bill,451,767,18,Scan &  Pay,,
152,1.562,"Friday, January 19, 2024",Staff_4,Metal,1820,Running Bill,1092,728,15,UPI Transfer,,
153,1.563,"Friday, January 19, 2024",Staff_3,Metal,1428,Running Bill,531,897,16,UPI Transfer,,
154,1.564,"Friday, January 19, 2024",Staff_3,Metal,1813,Running Bill,981,832,23,Cash,,
155,1.565,"Friday, January 19, 2024",Staff_4,Silicon,798,Running Bill,-80,878,24,Cash,,
156,1.566,"Friday, January 19, 2024",Staff_3,Sequins,2443,Complete Bill,1624,819,19,Scan &  Pay,,
157,1.567,"Saturday, January 20, 2024",Staff_2,Wool,1365,Running Bill,553,813,20,Cash,,
158,1.568,"Saturday, January 20, 2024",Staff_2,Wool,1911,Running Bill,1320,592,20,Cash,,
159,1.569,"Saturday, January 20, 2024",Staff_3,Embroidery,1946,Running Bill,1075,871,20,Scan &  Pay,,
160,1.57,"Saturday, January 20, 2024",Staff_4,Metal,2870,Running Bill,2188,683,23,Cash,,
161,1.571,"Sunday, January 21, 2024",Staff_1,Silicon,3339,Running Bill,2273,1066,21,Cash,,
162,1.572,"Sunday, January 21, 2024",Staff_2,Silicon,1638,Complete Bill,1008,631,14,Cash,,
163,1.573,"Sunday, January 21, 2024",Staff_2,Wool,2786,Complete Bill,1974,813,14,Cash,,
164,1.574,"Sunday, January 21, 2024",Staff_2,Metal,2541,Due Bill,1956,585,22,Cash,1041,
165,1.575,"Sunday, January 21, 2024",Staff_2,Silicon,2058,Running Bill,1376,683,15,Scan &  Pay,,
166,1.576,"Sunday, January 21, 2024",Staff_5,Metal,2366,Complete Bill,1151,1216,33,UPI Transfer,,
167,1.577,"Sunday, January 21, 2024",Staff_2,Sequins,2961,Running Bill,2253,709,20,Cash,,
168,1.578,"Sunday, January 21, 2024",Staff_1,Silicon,3325,Running Bill,2454,871,24,Cash,,
169,1.579,"Sunday, January 21, 2024",Staff_3,Embroidery,3486,Running Bill,2693,793,15,UPI Transfer,,
170,1.58,"Sunday, January 21, 2024",Staff_4,Silicon,2170,Running Bill,1429,741,14,UPI Transfer,,
171,1.581,"Sunday, January 21, 2024",Staff_4,Wool,1659,Running Bill,925,735,17,Scan &  Pay,,
172,1.582,"Monday, January 22, 2024",Staff_5,Metal,3171,Running Bill,1858,1313,38,Cash,,
173,1.583,"Monday, January 22, 2024",Staff_1,Silicon,2205,Running Bill,1185,1021,15,Cash,,
174,1.584,"Monday, January 22, 2024",Staff_1,Sequins,1435,Running Bill,415,1021,16,Scan &  Pay,,
175,1.585,"Monday, January 22, 2024",Staff_2,Sequins,602,Running Bill,-61,663,16,Cash,,
176,1.586,"Monday, January 22, 2024",Staff_2,Silicon,1568,Running Bill,931,637,17,Cash,,
177,1.587,"Monday, January 22, 2024",Staff_1,Metal,1813,Complete Bill,695,1118,19,Cash,,
178,1.588,"Monday, January 22, 2024",Staff_5,Silicon,798,Running Bill,-502,1300,38,Scan &  Pay,,
179,1.589,"Monday, January 22, 2024",Staff_4,Sequins,2198,Complete Bill,1360,839,21,Cash,,
180,1.59,"Monday, January 22, 2024",Staff_1,Embroidery,2219,Running Bill,1004,1216,23,Cash,,
181,1.591,"Monday, January 22, 2024",Staff_3,Sequins,2436,Running Bill,1630,806,14,UPI Transfer,,
182,1.592,"Monday, January 22, 2024",Staff_4,Silicon,1806,Complete Bill,1046,761,19,Scan &  Pay,,
183,1.593,"Monday, January 22, 2024",Staff_3,Silicon,2429,Running Bill,1630,800,17,Scan &  Pay,,
184,1.594,"Monday, January 22, 2024",Staff_3,Metal,700,Running Bill,-178,878,23,Cash,,
185,1.595,"Monday, January 22, 2024",Staff_3,Sequins,1967,Complete Bill,1122,845,22,Cash,,
186,1.596,"Monday, January 22, 2024",Staff_3,Sequins,2548,Running Bill,1768,780,14,UPI Transfer,,
187,1.597,"Monday, January 22, 2024",Staff_3,Wool,441,Running Bill,-430,871,17,Scan &  Pay,,
188,1.598,"Tuesday, January 23, 2024",Staff_2,Embroidery,2947,Running Bill,2193,754,16,Cash,,
189,1.599,"Tuesday, January 23, 2024",Staff_5,Metal,3010,Due Bill,1678,1333,47,Cash,1510,
190,1.6,"Tuesday, January 23, 2024",Staff_1,Wool,546,Running Bill,-709,1255,16,Scan &  Pay,,
191,1.601,"Tuesday, January 23, 2024",Staff_1,Embroidery,1162,Complete Bill,155,1008,18,Scan &  Pay,,
192,1.602,"Tuesday, January 23, 2024",Staff_2,Metal,2072,Complete Bill,1468,605,18,Scan &  Pay,,
193,1.603,"Tuesday, January 23, 2024",Staff_2,Embroidery,2625,Complete Bill,1910,715,19,Cash,,
194,1.604,"Tuesday, January 23, 2024",Staff_4,Silicon,2562,Complete Bill,1867,696,21,Cash,,
195,1.605,"Tuesday, January 23, 2024",Staff_1,Sequins,3430,Complete Bill,2260,1170,22,Scan &  Pay,,
196,1.606,"Tuesday, January 23, 2024",Staff_2,Silicon,3388,Complete Bill,2647,741,22,Scan &  Pay,,
197,1.607,"Tuesday, January 23, 2024",Staff_4,Metal,1330,Complete Bill,583,748,18,Scan &  Pay,,
198,1.608,"Tuesday, January 23, 2024",Staff_3,Silicon,700,Running Bill,-106,806,15,UPI Transfer,,
199,1.609,"Tuesday, January 23, 2024",Staff_4,Wool,1281,Complete Bill,566,715,22,Cash,,
